SchoolDistrict,TotalPop,White,NonWhite,WhiteOrNonLatino%,NonWhiteOrLatino%
Rocklin Unified ,67658.0,48582.0,19076.0,0.7180525584557628,0.2819474415442372
Hesperia Unified ,108655.0,34751.0,73904.0,0.31982881597717544,0.6801711840228245
Upland Unified ,78784.0,29707.0,49077.0,0.37706894800974816,0.6229310519902518
Apple Valley Unified ,81643.0,41209.0,40434.0,0.5047462734098453,0.4952537265901547
Pleasanton Unified ,82375.0,41540.0,40835.0,0.5042792109256449,0.4957207890743551
Lake Elsinore Unified ,138775.0,53521.0,85254.0,0.3856674473067916,0.6143325526932084
Temecula Valley Unified ,167128.0,86393.0,80735.0,0.5169271456608109,0.4830728543391891
Murrieta Valley Unified ,121697.0,63290.0,58407.0,0.5200621214984757,0.47993787850152425
Redondo Beach Unified ,66757.0,40038.0,26719.0,0.5997573288194497,0.40024267118055035
Natomas Unified ,83980.0,22948.0,61032.0,0.27325553703262684,0.7267444629673732
Tracy Unified ,85866.0,26377.0,59489.0,0.3071879440057764,0.6928120559942236
Alhambra Unified ,114812.0,8547.0,106265.0,0.07444343796815664,0.9255565620318433
Turlock Unified ,76010.0,37453.0,38557.0,0.49273779765820286,0.5072622023417971
Twin Rivers Unified ,187886.0,70086.0,117800.0,0.373024067785785,0.626975932214215
Santa Barbara Unified ,86268.0,48187.0,38081.0,0.5585732832568275,0.44142671674317246
ABC Unified ,103849.0,12652.0,91197.0,0.12183073500948492,0.8781692649905151
Alameda City Unified ,77630.0,31608.0,46022.0,0.407162179569754,0.592837820430246
Alvord Unified ,124268.0,24810.0,99458.0,0.19964914539543568,0.8003508546045643
Antioch Unified ,116612.0,31867.0,84745.0,0.27327376256302954,0.7267262374369705
Azusa Unified ,68544.0,12215.0,56329.0,0.17820669934640523,0.8217933006535948
Baldwin Park Unified ,74284.0,2358.0,71926.0,0.03174304022400517,0.9682569597759948
Beaumont Unified ,67811.0,24853.0,42958.0,0.3665039595345888,0.6334960404654112
Bellflower Unified ,78711.0,12645.0,66066.0,0.1606509890612494,0.8393490109387506
Berkeley Unified ,121353.0,65147.0,56206.0,0.5368388090941304,0.46316119090586966
Burbank Unified ,102508.0,56802.0,45706.0,0.5541226050649706,0.4458773949350295
Capistrano Unified ,356488.0,241735.0,114753.0,0.6781013666659186,0.32189863333408136
Carlsbad Unified ,78745.0,52815.0,25930.0,0.6707092513810401,0.32929074861895996
Central Unified ,87721.0,20216.0,67505.0,0.23045792911617516,0.7695420708838249
Chico Unified ,126336.0,91713.0,34623.0,0.7259450987841946,0.27405490121580545
Chino Valley Unified ,202651.0,50964.0,151687.0,0.2514865458349576,0.7485134541650423
Clovis Unified ,223347.0,110295.0,113052.0,0.4938279896304853,0.5061720103695146
Colton Joint Unified ,118890.0,19644.0,99246.0,0.16522836235175373,0.8347716376482462
Compton Unified ,152135.0,2233.0,149902.0,0.014677753311203865,0.9853222466887961
Conejo Valley Unified ,134616.0,91997.0,42619.0,0.683403161585547,0.31659683841445296
Corona-Norco Unified ,294363.0,93095.0,201268.0,0.31625917659488456,0.6837408234051154
Covina-Valley Unified ,70296.0,15446.0,54850.0,0.21972800728348696,0.780271992716513
Davis Joint Unified ,80294.0,38833.0,41461.0,0.48363514085734927,0.5163648591426507
Desert Sands Unified ,185979.0,92396.0,93583.0,0.49680877948585594,0.5031912205141441
Downey Unified ,117669.0,12974.0,104695.0,0.11025843680153652,0.8897415631984635
Elk Grove Unified ,338332.0,98451.0,239881.0,0.2909893240958585,0.7090106759041415
Fairfield-Suisun Unified ,139540.0,44679.0,94861.0,0.3201877597821413,0.6798122402178587
Folsom-Cordova Unified ,136113.0,74902.0,61211.0,0.5502927714472534,0.44970722855274664
Fontana Unified ,181070.0,19127.0,161943.0,0.10563318053791351,0.8943668194620865
Fremont Unified ,241117.0,45991.0,195126.0,0.1907414242877939,0.809258575712206
Fresno Unified ,375699.0,93315.0,282384.0,0.24837702522498065,0.7516229747750194
Garden Grove Unified ,265161.0,41681.0,223480.0,0.15719129132866447,0.8428087086713355
Gilroy Unified ,65727.0,15300.0,50427.0,0.23278104888402026,0.7672189511159797
Glendale Unified ,224253.0,129530.0,94723.0,0.5776065426103553,0.42239345738964473
Hacienda La Puente Unified ,115429.0,8705.0,106724.0,0.07541432395671799,0.924585676043282
Hayward Unified ,179398.0,29660.0,149738.0,0.16533071717633419,0.8346692828236658
Hemet Unified ,151024.0,64148.0,86876.0,0.4247536815340608,0.5752463184659392
Inglewood Unified ,110693.0,7026.0,103667.0,0.06347284832825924,0.9365271516717407
Jurupa Unified ,109884.0,22062.0,87822.0,0.20077536311018893,0.799224636889811
Las Virgenes Unified ,63321.0,49849.0,13472.0,0.7872427788569353,0.2127572211430647
Livermore Valley Joint Unified ,91973.0,52669.0,39304.0,0.572657192871821,0.4273428071281789
Lodi Unified ,176469.0,67364.0,109105.0,0.3817327689282537,0.6182672310717463
Long Beach Unified ,518640.0,152395.0,366245.0,0.29383580132654635,0.7061641986734537
Los Angeles Unified ,4746546.0,1215397.0,3531149.0,0.25605924813538095,0.743940751864619
Lucia Mar Unified ,80747.0,53119.0,27628.0,0.6578448734937521,0.3421551265062479
Manteca Unified ,142506.0,43861.0,98645.0,0.30778353192146296,0.6922164680785371
Milpitas Unified ,83076.0,10956.0,72120.0,0.13187924310270113,0.8681207568972988
Montebello Unified ,160778.0,8109.0,152669.0,0.05043600492604709,0.949563995073953
Monterey Peninsula Unified ,91968.0,45643.0,46325.0,0.4962921885873347,0.5037078114126653
Moreno Valley Unified ,183708.0,29012.0,154696.0,0.15792453241012913,0.8420754675898708
Morgan Hill Unified ,66003.0,30454.0,35549.0,0.46140326954835387,0.5385967304516461
Morongo Unified ,70425.0,40856.0,29569.0,0.5801348952786652,0.41986510472133476
Mount Diablo Unified ,268215.0,128248.0,139967.0,0.4781537199634621,0.5218462800365379
Napa Valley Unified ,118147.0,58138.0,60009.0,0.4920818979745571,0.5079181020254429
New Haven Unified ,80074.0,12743.0,67331.0,0.1591402952269151,0.8408597047730849
Newport-Mesa Unified ,196976.0,121016.0,75960.0,0.6143692632604988,0.38563073673950127
Norwalk-La Mirada Unified ,125100.0,20251.0,104849.0,0.1618784972022382,0.8381215027977618
Novato Unified ,62435.0,43959.0,18476.0,0.7040762392888604,0.29592376071113957
Oakland Unified ,432155.0,126483.0,305672.0,0.29267970982633545,0.7073202901736645
Oceanside Unified ,137299.0,56039.0,81260.0,0.40815300912606794,0.5918469908739321
Orange Unified ,222655.0,88502.0,134153.0,0.39748489816083177,0.6025151018391682
Pajaro Valley Joint Unified ,110620.0,38947.0,71673.0,0.3520791900198879,0.6479208099801121
Palm Springs Unified ,172144.0,78449.0,93695.0,0.4557173064411191,0.5442826935588809
Palo Alto Unified ,86179.0,44369.0,41810.0,0.5148470044906531,0.4851529955093468
Paramount Unified ,79098.0,4871.0,74227.0,0.0615818351917874,0.9384181648082126
Pasadena Unified ,209755.0,82708.0,127047.0,0.39430764463302426,0.6056923553669757
Placentia-Yorba Linda Unified ,164068.0,80323.0,83745.0,0.4895713972255406,0.5104286027744593
Pomona Unified ,167431.0,20509.0,146922.0,0.12249225053902801,0.877507749460972
Poway Unified ,207252.0,111971.0,95281.0,0.5402649914114218,0.45973500858857813
Redlands Unified ,125864.0,63297.0,62567.0,0.502899955507532,0.4971000444924681
Rialto Unified ,127846.0,11777.0,116069.0,0.09211864274204903,0.9078813572579509
West Contra Costa Unified ,255228.0,57040.0,198188.0,0.2234864513297914,0.7765135486702086
Riverside Unified ,273922.0,86982.0,186940.0,0.3175429501828988,0.6824570498171012
Rowland Unified ,104527.0,7715.0,96812.0,0.07380868101064797,0.926191318989352
Sacramento City Unified ,340967.0,125166.0,215801.0,0.3670912434341153,0.6329087565658846
Saddleback Valley Unified ,221561.0,127904.0,93657.0,0.5772857136409386,0.4227142863590614
San Bernardino City Unified ,274310.0,34539.0,239771.0,0.1259122890160767,0.8740877109839233
San Diego City Unified ,1104331.0,488319.0,616012.0,0.4421853592808678,0.5578146407191322
San Francisco Unified ,881549.0,351010.0,530539.0,0.3981741230493143,0.6018258769506857
San Jose Unified ,267670.0,98358.0,169312.0,0.36745993200582805,0.632540067994172
San Juan Unified ,344735.0,223615.0,121120.0,0.6486576645829405,0.3513423354170595
San Leandro Unified ,71017.0,14691.0,56326.0,0.20686596167114915,0.7931340383288509
San Lorenzo Unified ,82722.0,14550.0,68172.0,0.1758903314716762,0.8241096685283238
San Luis Coastal Unified ,94635.0,65652.0,28983.0,0.6937391028689174,0.30626089713108257
San Marcos Unified ,130905.0,69106.0,61799.0,0.5279095527290784,0.47209044727092164
San Ramon Valley Unified ,158981.0,83128.0,75853.0,0.5228800925896805,0.47711990741031945
Santa Ana Unified ,265992.0,26843.0,239149.0,0.100916568919366,0.899083431080634
Santa Clara Unified ,173146.0,47634.0,125512.0,0.27510886766081805,0.724891132339182
Santa Monica-Malibu Unified ,103174.0,68910.0,34264.0,0.6679008277279159,0.3320991722720841
Simi Valley Unified ,128972.0,76187.0,52785.0,0.5907251186304004,0.4092748813695996
South San Francisco Unified ,84539.0,15571.0,68968.0,0.18418717988147482,0.8158128201185252
Stockton Unified ,211030.0,33951.0,177079.0,0.1608823390039331,0.8391176609960669
Torrance Unified ,143154.0,48804.0,94350.0,0.3409195691353368,0.6590804308646633
Tustin Unified ,138628.0,51174.0,87454.0,0.3691462042300257,0.6308537957699744
Vacaville Unified ,82581.0,40304.0,42277.0,0.4880541528923118,0.5119458471076882
Vallejo City Unified ,126400.0,29351.0,97049.0,0.23220727848101266,0.7677927215189874
Ventura Unified ,119457.0,65220.0,54237.0,0.5459705165875587,0.4540294834124413
Visalia Unified ,161036.0,55403.0,105633.0,0.3440410839812216,0.6559589160187784
Vista Unified ,161949.0,67958.0,93991.0,0.4196259316204484,0.5803740683795516
Woodland Joint Unified ,68616.0,31440.0,37176.0,0.45820216859041624,0.5417978314095838
Yuba City Unified ,76200.0,30891.0,45309.0,0.40539370078740156,0.5946062992125984
Irvine Unified ,259482.0,104447.0,155035.0,0.4025211768060983,0.5974788231939017
Val Verde Unified ,90550.0,8914.0,81636.0,0.0984428492545555,0.9015571507454445
United States,328239523.0,196789401.0,131450122.0,0.5995298774547634,0.40047012254523656
California,39512223.0,14356081.0,25156142.0,0.3633326578461556,0.6366673421538444
