DName,Enroll12,NumTSTTakr12,NumERWBenchmark12,NumMathBenchmark12,TotNumBothBenchmark12,PctTstTakers,PctERWBenchmark12,PctMathBenchmark12,PctBothBenchmark12,SchoolDistrict,TotalPop,White,NonWhite,WhiteOrNonLatino%,NonWhiteOrLatino%,PctDiv,DiversityCat
ABC Unified,3099,1260,1041.0,839.0,805.0,0.40658276863504356,0.8261904761904761,0.6658730158730158,0.6388888888888888,ABC Unified,103849.0,12652.0,91197.0,0.12183073500948492,0.8781692649905151,0.8781692649905151,3
Alhambra Unified,3656,1624,1287.0,1124.0,1038.0,0.4442013129102845,0.7924876847290641,0.6921182266009852,0.6391625615763546,Alhambra Unified,114812.0,8547.0,106265.0,0.07444343796815664,0.9255565620318432,0.9255565620318433,3
Alvord Unified,2809,704,447.0,286.0,258.0,0.25062299750801,0.6349431818181818,0.40625,0.3664772727272727,Alvord Unified,124268.0,24810.0,99458.0,0.19964914539543568,0.8003508546045643,0.8003508546045643,2
Antioch Unified,2675,570,380.0,234.0,212.0,0.2130841121495327,0.6666666666666666,0.4105263157894737,0.3719298245614035,Antioch Unified,116612.0,31867.0,84745.0,0.27327376256302954,0.7267262374369705,0.7267262374369705,2
Apple Valley Unified,2105,632,512.0,248.0,236.0,0.3002375296912114,0.810126582278481,0.3924050632911392,0.37341772151898733,Apple Valley Unified,81643.0,41209.0,40434.0,0.5047462734098453,0.4952537265901547,0.49525372659015465,1
Azusa Unified,1225,373,258.0,150.0,144.0,0.30448979591836733,0.6916890080428955,0.40214477211796246,0.38605898123324395,Azusa Unified,68544.0,12215.0,56329.0,0.17820669934640526,0.8217933006535948,0.8217933006535947,3
Baldwin Park Unified,3182,856,548.0,298.0,264.0,0.2690131992457574,0.6401869158878505,0.34813084112149534,0.308411214953271,Baldwin Park Unified,74284.0,2358.0,71926.0,0.03174304022400517,0.9682569597759948,0.9682569597759948,3
Beaumont Unified,1387,1148,673.0,329.0,317.0,0.8276856524873828,0.5862369337979094,0.2865853658536585,0.2761324041811847,Beaumont Unified,67811.0,24853.0,42958.0,0.3665039595345888,0.6334960404654112,0.6334960404654112,2
Bellflower Unified,1772,525,413.0,276.0,260.0,0.29627539503386,0.7866666666666666,0.5257142857142857,0.49523809523809526,Bellflower Unified,78711.0,12645.0,66066.0,0.1606509890612494,0.8393490109387506,0.8393490109387506,3
Berkeley Unified,1535,613,545.0,449.0,442.0,0.3993485342019544,0.8890701468189234,0.732463295269168,0.7210440456769984,Berkeley Unified,121353.0,65147.0,56206.0,0.5368388090941304,0.4631611909058697,0.4631611909058696,0
Burbank Unified,2501,1043,877.0,754.0,718.0,0.41703318672530987,0.840843720038351,0.7229146692233941,0.6883988494726749,Burbank Unified,102508.0,56802.0,45706.0,0.5541226050649706,0.4458773949350295,0.4458773949350294,0
Capistrano Unified,9418,2656,2415.0,1995.0,1955.0,0.28201316627734124,0.9092620481927711,0.7511295180722891,0.7360692771084337,Capistrano Unified,356488.0,241735.0,114753.0,0.6781013666659186,0.32189863333408136,0.3218986333340814,0
Carlsbad Unified,1745,679,619.0,523.0,515.0,0.3891117478510029,0.9116347569955817,0.7702503681885126,0.7584683357879234,Carlsbad Unified,78745.0,52815.0,25930.0,0.6707092513810401,0.32929074861896,0.3292907486189599,0
Central Unified,2009,758,448.0,196.0,188.0,0.3773021403683425,0.5910290237467019,0.25857519788918204,0.24802110817941952,Central Unified,87721.0,20216.0,67505.0,0.2304579291161752,0.7695420708838249,0.7695420708838248,2
Chico Unified,2206,586,506.0,422.0,402.0,0.2656391659111514,0.863481228668942,0.7201365187713311,0.6860068259385665,Chico Unified,126336.0,91713.0,34623.0,0.7259450987841946,0.27405490121580545,0.27405490121580545,0
Chino Valley Unified,4815,3573,2363.0,1650.0,1558.0,0.7420560747663552,0.6613490064371677,0.4617968094038623,0.4360481388189197,Chino Valley Unified,202651.0,50964.0,151687.0,0.2514865458349576,0.7485134541650423,0.7485134541650424,2
Clovis Unified,6351,2405,2009.0,1485.0,1439.0,0.37868052275232245,0.8353430353430353,0.6174636174636174,0.5983367983367983,Clovis Unified,223347.0,110295.0,113052.0,0.4938279896304853,0.5061720103695146,0.5061720103695146,1
Colton Joint Unified,3050,795,508.0,298.0,272.0,0.260655737704918,0.6389937106918239,0.37484276729559746,0.3421383647798742,Colton Joint Unified,118890.0,19644.0,99246.0,0.16522836235175373,0.8347716376482462,0.8347716376482462,3
Compton Unified,2444,556,230.0,90.0,82.0,0.22749590834697217,0.4136690647482014,0.1618705035971223,0.1474820143884892,Compton Unified,152135.0,2233.0,149902.0,0.014677753311203863,0.985322246688796,0.9853222466887961,3
Conejo Valley Unified,3438,1209,1134.0,935.0,931.0,0.35165794066317624,0.9379652605459057,0.7733664185277088,0.7700578990901572,Conejo Valley Unified,134616.0,91997.0,42619.0,0.683403161585547,0.31659683841445296,0.31659683841445296,0
Corona-Norco Unified,8455,3466,2706.0,1979.0,1861.0,0.4099349497338853,0.7807270628967109,0.5709751875360646,0.5369301788805539,Corona-Norco Unified,294363.0,93095.0,201268.0,0.31625917659488456,0.6837408234051154,0.6837408234051154,2
Covina-Valley Unified,2126,1996,922.0,558.0,492.0,0.9388523047977423,0.4619238476953908,0.27955911823647295,0.24649298597194388,Covina-Valley Unified,70296.0,15446.0,54850.0,0.21972800728348696,0.7802719927165129,0.780271992716513,2
Davis Joint Unified,1374,613,585.0,548.0,536.0,0.44614264919941776,0.9543230016313213,0.8939641109298532,0.8743882544861338,Davis Joint Unified,80294.0,38833.0,41461.0,0.4836351408573493,0.5163648591426507,0.5163648591426506,1
Desert Sands Unified,4591,1502,1041.0,529.0,509.0,0.327161838379438,0.6930758988015979,0.3521970705725699,0.3388814913448735,Desert Sands Unified,185979.0,92396.0,93583.0,0.496808779485856,0.5031912205141441,0.503191220514144,1
Downey Unified,4042,1462,1086.0,706.0,662.0,0.3617021276595745,0.7428180574555403,0.4829001367989056,0.4528043775649795,Downey Unified,117669.0,12974.0,104695.0,0.11025843680153652,0.8897415631984635,0.8897415631984635,3
Elk Grove Unified,9773,3764,2930.0,2231.0,2099.0,0.385142740202599,0.7784272051009564,0.592720510095643,0.5576514346439958,Elk Grove Unified,338332.0,98451.0,239881.0,0.2909893240958585,0.7090106759041415,0.7090106759041415,2
Fairfield-Suisun Unified,2866,785,598.0,412.0,384.0,0.2739009071877181,0.7617834394904459,0.5248407643312102,0.489171974522293,Fairfield-Suisun Unified,139540.0,44679.0,94861.0,0.3201877597821413,0.6798122402178587,0.6798122402178587,2
Folsom-Cordova Unified,2996,917,815.0,688.0,665.0,0.3060747663551402,0.8887677208287895,0.7502726281352236,0.7251908396946565,Folsom-Cordova Unified,136113.0,74902.0,61211.0,0.5502927714472534,0.44970722855274653,0.4497072285527466,0
Fontana Unified,5524,1992,1130.0,614.0,552.0,0.3606082548877625,0.5672690763052208,0.30823293172690763,0.27710843373493976,Fontana Unified,181070.0,19127.0,161943.0,0.10563318053791353,0.8943668194620865,0.8943668194620865,3
Fremont Unified,4829,1680,1524.0,1382.0,1348.0,0.3478981155518741,0.9071428571428571,0.8226190476190476,0.8023809523809524,Fremont Unified,241117.0,45991.0,195126.0,0.1907414242877939,0.8092585757122059,0.8092585757122062,3
Fresno Unified,8370,2083,1212.0,685.0,643.0,0.24886499402628434,0.5818530964954393,0.32885261641862695,0.3086893903024484,Fresno Unified,375699.0,93315.0,282384.0,0.24837702522498065,0.7516229747750194,0.7516229747750194,2
Garden Grove Unified,7002,3148,2370.0,1778.0,1668.0,0.44958583261925167,0.752858958068615,0.5648030495552732,0.5298602287166455,Garden Grove Unified,265161.0,41681.0,223480.0,0.15719129132866447,0.8428087086713355,0.8428087086713355,3
Gilroy Unified,1807,670,496.0,356.0,332.0,0.3707802988378528,0.7402985074626866,0.5313432835820896,0.4955223880597015,Gilroy Unified,65727.0,15300.0,50427.0,0.23278104888402024,0.7672189511159797,0.7672189511159797,2
Glendale Unified,3731,1274,1142.0,998.0,968.0,0.34146341463414637,0.8963893249607535,0.783359497645212,0.7598116169544741,Glendale Unified,224253.0,129530.0,94723.0,0.5776065426103553,0.4223934573896447,0.42239345738964473,0
Hayward Unified,2995,1097,681.0,477.0,431.0,0.3662771285475793,0.6207839562443026,0.43482224247948953,0.39288969917958066,Hayward Unified,179398.0,29660.0,149738.0,0.1653307171763342,0.8346692828236658,0.8346692828236658,3
Hemet Unified,3477,2381,1165.0,575.0,543.0,0.6847857348288755,0.4892902141957161,0.24149517009659807,0.22805543889122218,Hemet Unified,151024.0,64148.0,86876.0,0.4247536815340608,0.5752463184659392,0.5752463184659392,1
Hesperia Unified,3543,931,598.0,326.0,289.0,0.2627716624329664,0.6423200859291085,0.3501611170784103,0.3104189044038668,Hesperia Unified,108655.0,34751.0,73904.0,0.31982881597717544,0.6801711840228245,0.6801711840228246,2
Inglewood Unified,1304,500,244.0,96.0,94.0,0.3834355828220859,0.488,0.192,0.188,Inglewood Unified,110693.0,7026.0,103667.0,0.06347284832825924,0.9365271516717408,0.9365271516717407,3
Irvine Unified,4957,1659,1571.0,1497.0,1461.0,0.334678232802098,0.946955997588909,0.9023508137432188,0.8806509945750453,Irvine Unified,259482.0,104447.0,155035.0,0.4025211768060983,0.5974788231939017,0.5974788231939017,1
Jurupa Unified,2758,765,455.0,265.0,253.0,0.2773749093546048,0.5947712418300654,0.3464052287581699,0.330718954248366,Jurupa Unified,109884.0,22062.0,87822.0,0.20077536311018893,0.7992246368898108,0.799224636889811,2
Lake Elsinore Unified,2928,980,673.0,438.0,400.0,0.33469945355191255,0.686734693877551,0.44693877551020406,0.40816326530612246,Lake Elsinore Unified,138775.0,53521.0,85254.0,0.3856674473067916,0.6143325526932084,0.6143325526932084,1
Las Virgenes Unified,1969,674,618.0,508.0,496.0,0.34230573895378363,0.9169139465875371,0.7537091988130564,0.7359050445103857,Las Virgenes Unified,63321.0,49849.0,13472.0,0.7872427788569353,0.2127572211430647,0.21275722114306472,0
Livermore Valley Joint Unified,2132,625,554.0,490.0,460.0,0.29315196998123827,0.8864,0.784,0.736,Livermore Valley Joint Unified,91973.0,52669.0,39304.0,0.572657192871821,0.4273428071281789,0.42734280712817896,0
Lodi Unified,4512,1447,1091.0,868.0,810.0,0.3207003546099291,0.7539737387698687,0.5998617829993089,0.5597788527988943,Lodi Unified,176469.0,67364.0,109105.0,0.3817327689282537,0.6182672310717463,0.6182672310717463,1
Long Beach Unified,11032,7399,4163.0,2657.0,2528.0,0.6706852791878173,0.5626436004865523,0.35910258142992296,0.34166779294499255,Long Beach Unified,518640.0,152395.0,366245.0,0.29383580132654635,0.7061641986734537,0.7061641986734537,2
Los Angeles Unified,79624,39743,20819.0,11932.0,10958.0,0.4991334271074048,0.52384067634552,0.30022897113957175,0.2757215107062879,Los Angeles Unified,4746546.0,1215397.0,3531149.0,0.2560592481353809,0.7439407518646189,0.743940751864619,2
Lucia Mar Unified,1655,404,352.0,242.0,240.0,0.24410876132930515,0.8712871287128713,0.599009900990099,0.594059405940594,Lucia Mar Unified,80747.0,53119.0,27628.0,0.6578448734937521,0.3421551265062479,0.3421551265062479,0
Manteca Unified,3628,1054,762.0,406.0,388.0,0.29051819184123484,0.7229601518026565,0.38519924098671726,0.3681214421252372,Manteca Unified,142506.0,43861.0,98645.0,0.30778353192146296,0.6922164680785371,0.692216468078537,2
Milpitas Unified,1591,670,594.0,518.0,498.0,0.42111879321181644,0.8865671641791045,0.7731343283582089,0.7432835820895523,Milpitas Unified,83076.0,10956.0,72120.0,0.13187924310270113,0.8681207568972988,0.8681207568972988,3
Montebello Unified,4356,1316,830.0,458.0,422.0,0.3021120293847567,0.6306990881458967,0.34802431610942247,0.32066869300911854,Montebello Unified,160778.0,8109.0,152669.0,0.050436004926047086,0.949563995073953,0.949563995073953,3
Monterey Peninsula Unified,1623,1071,621.0,398.0,362.0,0.6598890942698706,0.5798319327731093,0.3716153127917834,0.33800186741363214,Monterey Peninsula Unified,91968.0,45643.0,46325.0,0.4962921885873347,0.5037078114126653,0.5037078114126653,1
Moreno Valley Unified,4950,3983,1517.0,689.0,639.0,0.8046464646464646,0.3808686919407482,0.172985187044941,0.1604318353000251,Moreno Valley Unified,183708.0,29012.0,154696.0,0.15792453241012913,0.8420754675898708,0.8420754675898708,3
Morgan Hill Unified,1189,518,444.0,360.0,344.0,0.43566021867115223,0.8571428571428571,0.694980694980695,0.6640926640926641,Morgan Hill Unified,66003.0,30454.0,35549.0,0.4614032695483538,0.5385967304516461,0.5385967304516461,1
Morongo Unified,1051,204,168.0,94.0,94.0,0.19410085632730734,0.8235294117647058,0.46078431372549017,0.46078431372549017,Morongo Unified,70425.0,40856.0,29569.0,0.5801348952786652,0.4198651047213348,0.41986510472133476,0
Murrieta Valley Unified,4198,1662,1349.0,920.0,874.0,0.3959028108623154,0.8116726835138387,0.5535499398315282,0.5258724428399518,Murrieta Valley Unified,121697.0,63290.0,58407.0,0.5200621214984757,0.4799378785015242,0.47993787850152425,0
Napa Valley Unified,2850,979,705.0,482.0,454.0,0.34350877192982454,0.7201225740551583,0.4923391215526047,0.4637385086823289,Napa Valley Unified,118147.0,58138.0,60009.0,0.4920818979745571,0.5079181020254429,0.5079181020254429,1
Natomas Unified,2183,1051,736.0,444.0,420.0,0.4814475492441594,0.7002854424357755,0.4224548049476689,0.39961941008563273,Natomas Unified,83980.0,22948.0,61032.0,0.27325553703262684,0.7267444629673732,0.7267444629673732,2
New Haven Unified,1928,673,539.0,422.0,402.0,0.34906639004149376,0.8008915304606241,0.6270430906389302,0.5973254086181278,New Haven Unified,80074.0,12743.0,67331.0,0.1591402952269151,0.8408597047730849,0.8408597047730849,3
Newport-Mesa Unified,3484,820,636.0,481.0,463.0,0.23536165327210104,0.775609756097561,0.5865853658536585,0.5646341463414634,Newport-Mesa Unified,196976.0,121016.0,75960.0,0.6143692632604988,0.3856307367395013,0.3856307367395012,0
Norwalk-La Mirada Unified,2799,2446,1048.0,532.0,484.0,0.8738835298320828,0.428454619787408,0.21749795584627965,0.19787408013082583,Norwalk-La Mirada Unified,125100.0,20251.0,104849.0,0.1618784972022382,0.8381215027977618,0.8381215027977618,3
Novato Unified,1259,512,458.0,307.0,307.0,0.40667196187450355,0.89453125,0.599609375,0.599609375,Novato Unified,62435.0,43959.0,18476.0,0.7040762392888604,0.2959237607111396,0.29592376071113957,0
Oakland Unified,6494,2400,1364.0,880.0,810.0,0.3695719125346474,0.5683333333333334,0.36666666666666664,0.3375,Oakland Unified,432155.0,126483.0,305672.0,0.29267970982633545,0.7073202901736645,0.7073202901736646,2
Oceanside Unified,2953,774,570.0,437.0,401.0,0.26210633254317645,0.7364341085271318,0.5645994832041343,0.5180878552971576,Oceanside Unified,137299.0,56039.0,81260.0,0.408153009126068,0.5918469908739321,0.591846990873932,1
Orange Unified,4473,3726,2101.0,1417.0,1339.0,0.8329979879275654,0.5638754696725711,0.380300590445518,0.3593666129898014,Orange Unified,222655.0,88502.0,134153.0,0.39748489816083177,0.6025151018391682,0.6025151018391682,1
Palm Springs Unified,3364,931,593.0,295.0,280.0,0.27675386444708683,0.6369495166487648,0.31686358754027927,0.3007518796992481,Palm Springs Unified,172144.0,78449.0,93695.0,0.4557173064411191,0.5442826935588809,0.5442826935588809,1
Palo Alto Unified,2028,734,706.0,670.0,664.0,0.3619329388560158,0.9618528610354223,0.9128065395095368,0.9046321525885559,Palo Alto Unified,86179.0,44369.0,41810.0,0.5148470044906531,0.4851529955093468,0.4851529955093469,1
Paramount Unified,2558,2000,708.0,370.0,316.0,0.7818608287724785,0.354,0.185,0.158,Paramount Unified,79098.0,4871.0,74227.0,0.0615818351917874,0.9384181648082126,0.9384181648082126,3
Pasadena Unified,2668,1139,759.0,464.0,434.0,0.4269115442278861,0.6663740122914837,0.4073748902546093,0.3810359964881475,Pasadena Unified,209755.0,82708.0,127047.0,0.39430764463302426,0.6056923553669757,0.6056923553669757,1
Placentia-Yorba Linda Unified,4090,1473,1254.0,1137.0,1083.0,0.36014669926650367,0.8513238289205702,0.7718940936863544,0.7352342158859471,Placentia-Yorba Linda Unified,164068.0,80323.0,83745.0,0.4895713972255406,0.5104286027744593,0.5104286027744593,1
Pleasanton Unified,2403,876,834.0,742.0,736.0,0.3645443196004994,0.952054794520548,0.8470319634703196,0.8401826484018264,Pleasanton Unified,82375.0,41540.0,40835.0,0.5042792109256449,0.4957207890743551,0.49572078907435513,1
Pomona Unified,3367,1294,713.0,354.0,330.0,0.38431838431838433,0.5510046367851623,0.2735703245749614,0.2550231839258114,Pomona Unified,167431.0,20509.0,146922.0,0.122492250539028,0.8775077494609721,0.877507749460972,3
Poway Unified,5635,2204,2032.0,1804.0,1764.0,0.3911268855368234,0.9219600725952813,0.8185117967332124,0.8003629764065335,Poway Unified,207252.0,111971.0,95281.0,0.5402649914114218,0.4597350085885781,0.4597350085885782,0
Redlands Unified,3616,2211,1563.0,1187.0,1101.0,0.6114491150442478,0.7069199457259159,0.5368611488014473,0.49796472184531887,Redlands Unified,125864.0,63297.0,62567.0,0.5028999555075321,0.4971000444924681,0.4971000444924679,1
Redondo Beach Unified,1466,380,350.0,302.0,296.0,0.2592087312414734,0.9210526315789473,0.7947368421052632,0.7789473684210526,Redondo Beach Unified,66757.0,40038.0,26719.0,0.5997573288194497,0.4002426711805504,0.40024267118055035,0
Rialto Unified,3691,934,542.0,330.0,302.0,0.25304795448387973,0.5802997858672377,0.3533190578158458,0.3233404710920771,Rialto Unified,127846.0,11777.0,116069.0,0.09211864274204903,0.9078813572579508,0.9078813572579509,3
Riverside Unified,6533,2572,1739.0,1185.0,1089.0,0.39369355579366294,0.6761275272161742,0.4607309486780715,0.4234059097978227,Riverside Unified,273922.0,86982.0,186940.0,0.3175429501828988,0.6824570498171012,0.6824570498171012,2
Rocklin Unified,2247,831,749.0,647.0,631.0,0.369826435246996,0.901323706377858,0.7785800240673887,0.7593261131167268,Rocklin Unified,67658.0,48582.0,19076.0,0.7180525584557628,0.2819474415442372,0.28194744154423723,0
Rowland Unified,2132,763,535.0,375.0,345.0,0.3578799249530957,0.7011795543905636,0.49148099606815204,0.4521625163826999,Rowland Unified,104527.0,7715.0,96812.0,0.07380868101064797,0.926191318989352,0.926191318989352,3
Sacramento City Unified,5861,1533,976.0,697.0,643.0,0.2615594608428596,0.6366601435094585,0.4546640574037834,0.41943900848010435,Sacramento City Unified,340967.0,125166.0,215801.0,0.3670912434341153,0.6329087565658846,0.6329087565658846,2
Saddleback Valley Unified,4574,1382,1222.0,966.0,938.0,0.3021425448185396,0.8842257597684515,0.6989869753979739,0.678726483357453,Saddleback Valley Unified,221561.0,127904.0,93657.0,0.5772857136409386,0.4227142863590614,0.4227142863590614,0
San Bernardino City Unified,6289,1849,1042.0,521.0,483.0,0.29400540626490695,0.5635478637101136,0.2817739318550568,0.26122228231476474,San Bernardino City Unified,274310.0,34539.0,239771.0,0.1259122890160767,0.8740877109839233,0.8740877109839233,3
San Francisco Unified,8462,4502,3152.0,2756.0,2492.0,0.5320255258804065,0.7001332741003998,0.6121723678365171,0.5535317636605953,San Francisco Unified,881549.0,351010.0,530539.0,0.3981741230493143,0.6018258769506857,0.6018258769506857,1
San Jose Unified,4918,1289,1013.0,769.0,741.0,0.26209841398942657,0.7858805275407292,0.5965865011636928,0.5748642358417377,San Jose Unified,267670.0,98358.0,169312.0,0.3674599320058281,0.632540067994172,0.632540067994172,2
San Juan Unified,8421,1855,1526.0,1089.0,1051.0,0.2202826267664173,0.8226415094339623,0.5870619946091644,0.5665768194070081,San Juan Unified,344735.0,223615.0,121120.0,0.6486576645829405,0.3513423354170595,0.3513423354170595,0
San Leandro Unified,1416,386,276.0,166.0,154.0,0.2725988700564972,0.7150259067357513,0.43005181347150256,0.39896373056994816,San Leandro Unified,71017.0,14691.0,56326.0,0.20686596167114915,0.7931340383288509,0.7931340383288509,2
San Lorenzo Unified,2104,728,488.0,340.0,302.0,0.34600760456273766,0.6703296703296703,0.46703296703296704,0.41483516483516486,San Lorenzo Unified,82722.0,14550.0,68172.0,0.1758903314716762,0.8241096685283238,0.8241096685283238,3
San Luis Coastal Unified,1158,370,342.0,294.0,288.0,0.31951640759930916,0.9243243243243243,0.7945945945945946,0.7783783783783784,San Luis Coastal Unified,94635.0,65652.0,28983.0,0.6937391028689174,0.30626089713108257,0.3062608971310826,0
San Marcos Unified,2866,1063,891.0,623.0,601.0,0.37090020935101187,0.8381937911571026,0.5860771401693321,0.5653809971777987,San Marcos Unified,130905.0,69106.0,61799.0,0.5279095527290784,0.4720904472709216,0.47209044727092164,0
San Ramon Valley Unified,5165,1862,1780.0,1589.0,1567.0,0.36050338818973865,0.9559613319011815,0.8533834586466166,0.8415682062298604,San Ramon Valley Unified,158981.0,83128.0,75853.0,0.5228800925896805,0.4771199074103194,0.4771199074103195,0
Santa Ana Unified,8248,6296,2325.0,1580.0,1346.0,0.7633365664403492,0.36928208386277,0.25095298602287164,0.21378653113087676,Santa Ana Unified,265992.0,26843.0,239149.0,0.100916568919366,0.899083431080634,0.899083431080634,3
Santa Barbara Unified,3209,1071,943.0,750.0,734.0,0.33374883141165473,0.880485527544351,0.7002801120448179,0.6853408029878618,Santa Barbara Unified,86268.0,48187.0,38081.0,0.5585732832568275,0.4414267167431725,0.44142671674317246,0
Santa Clara Unified,2024,564,482.0,387.0,375.0,0.27865612648221344,0.8546099290780141,0.6861702127659575,0.6648936170212766,Santa Clara Unified,173146.0,47634.0,125512.0,0.27510886766081805,0.724891132339182,0.724891132339182,2
Santa Monica-Malibu Unified,1771,718,626.0,506.0,500.0,0.4054206662902315,0.871866295264624,0.7047353760445683,0.6963788300835655,Santa Monica-Malibu Unified,103174.0,68910.0,34264.0,0.6679008277279159,0.3320991722720841,0.3320991722720841,0
Simi Valley Unified,2661,639,564.0,436.0,410.0,0.24013528748590757,0.8826291079812206,0.6823161189358372,0.6416275430359938,Simi Valley Unified,128972.0,76187.0,52785.0,0.5907251186304004,0.4092748813695996,0.40927488136959955,0
South San Francisco Unified,1289,472,392.0,314.0,302.0,0.3661753297129558,0.8305084745762712,0.6652542372881356,0.6398305084745762,South San Francisco Unified,84539.0,15571.0,68968.0,0.1841871798814748,0.8158128201185252,0.8158128201185252,3
Stockton Unified,5083,1848,998.0,586.0,516.0,0.3635648239228802,0.54004329004329,0.3170995670995671,0.2792207792207792,Stockton Unified,211030.0,33951.0,177079.0,0.1608823390039331,0.8391176609960669,0.8391176609960669,3
Temecula Valley Unified,4651,2019,1718.0,1186.0,1142.0,0.43410019350677276,0.8509162951956414,0.5874195146111937,0.5656265477959386,Temecula Valley Unified,167128.0,86393.0,80735.0,0.5169271456608109,0.4830728543391891,0.4830728543391891,0
Torrance Unified,4117,1590,1390.0,1154.0,1124.0,0.38620354627155695,0.8742138364779874,0.7257861635220125,0.7069182389937106,Torrance Unified,143154.0,48804.0,94350.0,0.3409195691353368,0.6590804308646633,0.6590804308646632,2
Turlock Unified,2294,785,598.0,374.0,356.0,0.3421970357454228,0.7617834394904459,0.4764331210191083,0.4535031847133758,Turlock Unified,76010.0,37453.0,38557.0,0.4927377976582029,0.5072622023417971,0.5072622023417971,1
Tustin Unified,3871,1521,1261.0,982.0,950.0,0.3929217256522862,0.8290598290598291,0.6456278763971072,0.6245890861275477,Tustin Unified,138628.0,51174.0,87454.0,0.3691462042300257,0.6308537957699744,0.6308537957699742,1
Twin Rivers Unified,3794,2293,759.0,390.0,353.0,0.6043753294675804,0.3310074138682948,0.170082860880942,0.15394679459223726,Twin Rivers Unified,187886.0,70086.0,117800.0,0.37302406778578495,0.626975932214215,0.626975932214215,1
Upland Unified,1631,592,458.0,292.0,284.0,0.3629675045984059,0.7736486486486487,0.49324324324324326,0.4797297297297297,Upland Unified,78784.0,29707.0,49077.0,0.37706894800974816,0.6229310519902518,0.6229310519902518,1
Vacaville Unified,1856,700,549.0,401.0,375.0,0.3771551724137931,0.7842857142857143,0.5728571428571428,0.5357142857142857,Vacaville Unified,82581.0,40304.0,42277.0,0.4880541528923118,0.5119458471076882,0.5119458471076882,1
Val Verde Unified,3034,2613,1026.0,507.0,449.0,0.8612392880685563,0.39265212399540755,0.19402985074626866,0.17183314198239572,Val Verde Unified,90550.0,8914.0,81636.0,0.0984428492545555,0.9015571507454444,0.9015571507454445,3
Vallejo City Unified,1856,551,330.0,140.0,132.0,0.296875,0.5989110707803993,0.2540834845735027,0.2395644283121597,Vallejo City Unified,126400.0,29351.0,97049.0,0.23220727848101266,0.7677927215189874,0.7677927215189874,2
Ventura Unified,2498,696,586.0,436.0,428.0,0.27862289831865494,0.8419540229885057,0.6264367816091954,0.6149425287356322,Ventura Unified,119457.0,65220.0,54237.0,0.5459705165875587,0.4540294834124413,0.4540294834124413,0
Visalia Unified,4021,923,704.0,435.0,417.0,0.2295448893310122,0.7627302275189599,0.4712892741061755,0.4517876489707476,Visalia Unified,161036.0,55403.0,105633.0,0.3440410839812216,0.6559589160187784,0.6559589160187784,2
Vista Unified,3886,1051,796.0,641.0,603.0,0.27045805455481214,0.7573739295908658,0.609895337773549,0.5737392959086585,Vista Unified,161949.0,67958.0,93991.0,0.4196259316204484,0.5803740683795516,0.5803740683795515,1
West Contra Costa Unified,4961,3540,1556.0,862.0,794.0,0.7135658133440839,0.43954802259887005,0.24350282485875707,0.22429378531073446,West Contra Costa Unified,255228.0,57040.0,198188.0,0.2234864513297914,0.7765135486702086,0.7765135486702086,2
Woodland Joint Unified,1460,446,306.0,194.0,178.0,0.30547945205479454,0.6860986547085202,0.4349775784753363,0.3991031390134529,Woodland Joint Unified,68616.0,31440.0,37176.0,0.4582021685904162,0.5417978314095838,0.5417978314095838,1
Yuba City Unified,1801,407,337.0,230.0,230.0,0.22598556357579122,0.828009828009828,0.5651105651105651,0.5651105651105651,Yuba City Unified,76200.0,30891.0,45309.0,0.4053937007874016,0.5946062992125984,0.5946062992125984,1
